y_true,y_pred,confidence,prob_jump,prob_left,prob_right,prob_straight
jump,jump,0.99489945,0.99489945,0.0011115514,0.00090838445,0.0030806998
jump,jump,0.99250096,0.99250096,0.002606624,0.001599283,0.0032932186
jump,jump,0.993119,0.993119,0.0022819582,0.0016112303,0.0029877406
jump,jump,0.9899386,0.9899386,0.0042626862,0.0019233121,0.0038754388
jump,jump,0.99388593,0.99388593,0.0017265794,0.001283214,0.0031042234
jump,jump,0.99480504,0.99480504,0.0015136752,0.001269204,0.0024120635
jump,jump,0.99500424,0.99500424,0.00093604997,0.0009142395,0.0031453746
jump,jump,0.9914272,0.9914272,0.0039368323,0.0015736655,0.0030623525
jump,jump,0.990926,0.990926,0.0036741968,0.001850792,0.003548864
jump,jump,0.9895706,0.9895706,0.0050858827,0.0020345112,0.0033089689
jump,jump,0.9946418,0.9946418,0.0018681013,0.0011896965,0.0023004184
jump,jump,0.99053895,0.99053895,0.004699409,0.002657033,0.0021045478
jump,jump,0.9924805,0.9924805,0.002933919,0.0023831946,0.0022023404
jump,jump,0.99027354,0.99027354,0.0035631321,0.0020463844,0.004116985
jump,jump,0.98878396,0.98878396,0.0052196113,0.0019501547,0.0040461556
jump,jump,0.9912383,0.9912383,0.002985117,0.0018292896,0.0039472617
jump,jump,0.9951508,0.9951508,0.0011903645,0.00087026897,0.0027886038
jump,jump,0.99539465,0.99539465,0.0008988169,0.0008703627,0.0028360628
jump,jump,0.99065644,0.99065644,0.0036839955,0.0021256981,0.0035339317
jump,jump,0.9913085,0.9913085,0.0034774148,0.0017294044,0.0034848314
jump,jump,0.98827714,0.98827714,0.0057853297,0.0022297455,0.0037077977
jump,jump,0.9856312,0.9856312,0.00761498,0.0022936058,0.004460218
jump,jump,0.9891416,0.9891416,0.005371219,0.0017825589,0.0037046426
jump,jump,0.9932934,0.9932934,0.0024399166,0.0016757366,0.0025909368
jump,jump,0.9928411,0.9928411,0.002930872,0.0019023401,0.0023256636
jump,jump,0.98982024,0.98982024,0.0039502196,0.0020931333,0.004136284
jump,jump,0.9886185,0.9886185,0.0050819707,0.0021286034,0.004170941
jump,jump,0.9874144,0.9874144,0.0064455485,0.002200922,0.00393916
jump,jump,0.9945411,0.9945411,0.0014223309,0.0009899681,0.0030466334
jump,jump,0.99371284,0.99371284,0.0023194964,0.0012599818,0.0027077694
jump,jump,0.9918876,0.9918876,0.0032287715,0.0021503703,0.002733279
jump,jump,0.9883167,0.9883167,0.004992919,0.0022421784,0.0044482034
jump,jump,0.9870574,0.9870574,0.006335278,0.002248459,0.0043588593
jump,jump,0.9854886,0.9854886,0.008000981,0.0024272858,0.0040832697
jump,jump,0.99078745,0.99078745,0.0034800181,0.0016396082,0.0040929266
jump,jump,0.9924142,0.9924142,0.002715637,0.0019431359,0.0029269783
jump,jump,0.989813,0.989813,0.0050911033,0.0021248152,0.0029709756
jump,jump,0.986733,0.986733,0.0067933677,0.0022124292,0.004261239
jump,jump,0.98268694,0.98268694,0.010412117,0.0025686773,0.004332286
jump,jump,0.9851863,0.9851863,0.008296886,0.0023501378,0.00416669
jump,jump,0.9968606,0.9968606,0.0008117867,0.0006536508,0.0016740556
jump,jump,0.9932308,0.9932308,0.0023597768,0.0014001676,0.0030092145
jump,jump,0.98947865,0.98947865,0.0040466283,0.002322179,0.004152529
jump,jump,0.9874328,0.9874328,0.0059528262,0.002263769,0.0043505896
jump,jump,0.9855745,0.9855745,0.008026965,0.0023611414,0.0040373127
jump,jump,0.98800534,0.98800534,0.006148029,0.0020777045,0.0037688625
jump,jump,0.991804,0.991804,0.0031596073,0.0016735966,0.0033627285
jump,jump,0.99278694,0.99278694,0.0031769997,0.0021010374,0.0019350108
jump,jump,0.994294,0.994294,0.0018046994,0.0017134052,0.0021877782
jump,jump,0.9927154,0.9927154,0.0025984002,0.0016466557,0.0030395112
jump,jump,0.9910505,0.9910505,0.0033107444,0.001899439,0.0037393237
jump,jump,0.9900358,0.9900358,0.004297651,0.0019276511,0.0037389435
jump,jump,0.99506205,0.99506205,0.0018658213,0.0014631214,0.0016091128
jump,jump,0.99432015,0.99432015,0.0012440848,0.0010196078,0.0034160446
jump,jump,0.99325186,0.99325186,0.0025839575,0.0013334745,0.0028306514
jump,jump,0.99087536,0.99087536,0.0036005361,0.001923464,0.003600531
jump,jump,0.9848311,0.9848311,0.008437137,0.0024197816,0.004312012
jump,jump,0.9904863,0.9904863,0.004120944,0.001882665,0.0035100167
jump,jump,0.99628997,0.99628997,0.00094543473,0.0008107357,0.001953924
jump,jump,0.9944653,0.9944653,0.0013060515,0.0010863408,0.003142313
jump,jump,0.99137634,0.99137634,0.0032457125,0.0020709746,0.0033069206
jump,jump,0.9934823,0.9934823,0.0023287039,0.001500227,0.0026887346
jump,jump,0.9903196,0.9903196,0.0039712964,0.0021908134,0.0035183146
jump,jump,0.99213684,0.99213684,0.0035142985,0.0013930744,0.002955744
jump,jump,0.9957496,0.9957496,0.00091398426,0.0008208485,0.002515525
jump,jump,0.9949809,0.9949809,0.00091762334,0.0009939153,0.0031076593
jump,jump,0.9911828,0.9911828,0.003832867,0.0019381288,0.0030461794
jump,jump,0.9890815,0.9890815,0.005418492,0.0019808416,0.0035191611
jump,jump,0.98724455,0.98724455,0.0063162134,0.00222103,0.0042182487
jump,jump,0.9890459,0.9890459,0.003567009,0.0024194412,0.004967518
jump,jump,0.9947429,0.9947429,0.0014321926,0.00096802576,0.0028568802
jump,jump,0.9941995,0.9941995,0.001656529,0.0011381276,0.0030058536
jump,jump,0.9921787,0.9921787,0.0032626193,0.0018793385,0.0026792781
jump,jump,0.99228376,0.99228376,0.0028793642,0.0017195517,0.0031172996
jump,jump,0.98880476,0.98880476,0.00527695,0.0020918797,0.0038265036
jump,jump,0.9555551,0.9555551,0.036769833,0.0036154815,0.004059599
jump,jump,0.9648556,0.9648556,0.028248047,0.0033161677,0.003580184
jump,jump,0.9902278,0.9902278,0.0045319265,0.0018430973,0.0033970412
jump,jump,0.9957092,0.9957092,0.001436803,0.00112773,0.0017262565
jump,jump,0.99494404,0.99494404,0.0010267658,0.00093492545,0.0030942205
jump,jump,0.99220455,0.99220455,0.0032757178,0.0016424325,0.0028773034
left,left,0.99196845,0.0019657249,0.99196845,0.0018139433,0.0042518554
left,left,0.9926972,0.0017438277,0.9926972,0.0016374497,0.00392153
left,left,0.9955006,0.0009789999,0.9955006,0.0011222422,0.0023980502
left,left,0.9953556,0.0009617393,0.9953556,0.0011862391,0.002496474
left,left,0.9945709,0.0012190682,0.9945709,0.0013349486,0.002875133
left,left,0.9932335,0.0016805992,0.9932335,0.0016262134,0.0034596424
left,left,0.9910774,0.002322233,0.9910774,0.0019526557,0.004647636
left,left,0.9911472,0.0033867017,0.9911472,0.001783717,0.0036823985
left,left,0.99393517,0.0015478138,0.99393517,0.0013421464,0.0031749841
left,left,0.9960557,0.00091166585,0.9960557,0.0010533872,0.001979308
left,left,0.995771,0.00091424014,0.995771,0.001065273,0.0022494714
left,left,0.99535525,0.0010804359,0.99535525,0.0012086153,0.0023556529
left,left,0.9931651,0.0018563747,0.9931651,0.001532022,0.003446407
left,left,0.9888531,0.004093262,0.9888531,0.0021723534,0.004881332
left,left,0.9937365,0.0017764601,0.9937365,0.0014408558,0.003046145
left,left,0.9945927,0.0014149668,0.9945927,0.001308933,0.0026833995
left,left,0.9959508,0.0008745009,0.9959508,0.0010652255,0.0021094033
left,left,0.9952779,0.0011992536,0.9952779,0.0012091178,0.0023137657
left,left,0.994228,0.0016989674,0.994228,0.0014244,0.0026485932
left,left,0.99488527,0.0014126091,0.99488527,0.0012246023,0.002477417
left,left,0.9954196,0.0010465822,0.9954196,0.0011511614,0.0023826633
left,left,0.9965342,0.0008023601,0.9965342,0.00093963975,0.0017237378
left,left,0.9948251,0.0012001488,0.9948251,0.0012847469,0.0026899818
left,left,0.9944798,0.0015211055,0.9944798,0.0013302235,0.0026688087
left,left,0.99152464,0.0024173602,0.99152464,0.0018126622,0.0042452887
left,left,0.99423933,0.0016577253,0.99423933,0.0013730652,0.0027298394
left,left,0.9954699,0.0010974621,0.9954699,0.001146697,0.002285974
left,left,0.9965199,0.00078231574,0.9965199,0.00092215725,0.0017756579
left,left,0.99517304,0.0010548685,0.99517304,0.0012043839,0.0025677085
left,left,0.99518776,0.0013137787,0.99518776,0.001205556,0.0022929243
left,left,0.9916065,0.0025584367,0.9916065,0.0017502159,0.004084921
left,left,0.98794335,0.0041762595,0.98794335,0.0021113087,0.005769056
left,left,0.99275935,0.0023306906,0.99275935,0.0015796471,0.0033302319
left,left,0.9954833,0.0010167087,0.9954833,0.0010913529,0.0024087308
left,left,0.9963236,0.0008325869,0.9963236,0.0009844071,0.001859447
left,left,0.9947968,0.0012138884,0.9947968,0.0012401687,0.0027491024
left,left,0.99411917,0.0015642992,0.99411917,0.001417974,0.0028986523
left,left,0.99357927,0.002016617,0.99357927,0.0014635363,0.0029405558
left,left,0.9941199,0.0015566006,0.9941199,0.0013639608,0.002959626
left,left,0.9963904,0.0008424656,0.9963904,0.0009635943,0.0018035683
left,left,0.9953544,0.0010531857,0.9953544,0.0011488849,0.0024434722
left,left,0.9956096,0.001144731,0.9956096,0.0011306232,0.0021151367
left,left,0.9901141,0.0031724737,0.9901141,0.0020167183,0.0046967906
left,left,0.9912771,0.0025860893,0.9912771,0.001718889,0.0044179107
left,left,0.9919681,0.0025967462,0.9919681,0.0017686972,0.0036664791
left,left,0.9936214,0.0017761231,0.9936214,0.0013506047,0.0032519198
left,left,0.9963515,0.00084661116,0.9963515,0.00097609946,0.0018257718
left,left,0.9954432,0.0010135852,0.9954432,0.001119951,0.002423226
left,left,0.99519473,0.0011668457,0.99519473,0.0011967133,0.002441813
left,left,0.9938858,0.0017845826,0.9938858,0.0014458243,0.0028837682
left,left,0.9947147,0.0014160515,0.9947147,0.0012745333,0.0025947767
left,left,0.9964283,0.00080457085,0.9964283,0.00094810873,0.0018191088
left,left,0.995548,0.0009710278,0.995548,0.0011459687,0.0023349784
left,left,0.99504364,0.0013448304,0.99504364,0.0012371199,0.0023745375
left,left,0.9922248,0.0022105137,0.9922248,0.0017347974,0.0038298515
left,left,0.9927105,0.002282351,0.9927105,0.001680593,0.003326648
left,left,0.9947173,0.0013273822,0.9947173,0.0012164393,0.0027388919
left,left,0.99497,0.0012159115,0.99497,0.0012584372,0.0025556243
left,left,0.99160075,0.0022574184,0.99160075,0.001732774,0.004409029
left,left,0.99155676,0.002633707,0.99155676,0.0017537628,0.0040557184
left,left,0.98384756,0.005956426,0.98384756,0.0024999883,0.0076960903
left,left,0.98796195,0.0050112135,0.98796195,0.002170376,0.00485659
left,left,0.9943614,0.0013814433,0.9943614,0.0014270871,0.00283007
left,straight,0.95096225,0.0010605735,0.043657012,0.004320233,0.95096225
left,left,0.9965544,0.0007255229,0.9965544,0.00089178566,0.0018283532
left,left,0.9954423,0.0011497685,0.9954423,0.0011895723,0.0022183058
left,left,0.9947082,0.0015075589,0.9947082,0.001307819,0.002476342
left,left,0.9916869,0.002141258,0.9916869,0.0018095215,0.004362286
left,left,0.99183697,0.0021816376,0.99183697,0.0017572666,0.0042241095
left,left,0.9950566,0.001049096,0.9950566,0.0012419597,0.002652338
left,left,0.99547726,0.0010365531,0.99547726,0.0011755237,0.002310672
left,left,0.9958871,0.0008455849,0.9958871,0.0011030599,0.0021642915
left,left,0.9941024,0.0015192224,0.9941024,0.0014368593,0.0029414417
left,left,0.992469,0.0021642656,0.992469,0.0016280004,0.0037387668
